clip_name,true_label,head,head_precision,score,decision,sumsq
1200011152_ToyCar_case2_normal_IND_ch1_1152,normal,knn16,fp32,1.1464835592972662,0,
1200010244_ToyCar_case2_normal_IND_ch1_0244,normal,knn16,fp32,1.233548251367251,0,
1200011044_ToyCar_case2_normal_IND_ch1_1044,normal,knn16,fp32,1.2356533944775112,0,
1200010062_ToyCar_case2_normal_IND_ch1_0062,normal,knn16,fp32,1.2240968717872454,0,
1200010814_ToyCar_case2_normal_IND_ch1_0814,normal,knn16,fp32,1.224491639558568,0,
1200011208_ToyCar_case2_normal_IND_ch1_1208,normal,knn16,fp32,1.019373195613069,0,
1200011062_ToyCar_case2_normal_IND_ch1_1062,normal,knn16,fp32,1.0590318660345774,0,
1200011268_ToyCar_case2_normal_IND_ch1_1268,normal,knn16,fp32,1.1261866641808533,0,
1200010281_ToyCar_case2_normal_IND_ch1_0281,normal,knn16,fp32,1.2000103807721456,0,
1200010346_ToyCar_case2_normal_IND_ch1_0346,normal,knn16,fp32,1.128165166755874,0,
1200010242_ToyCar_case2_normal_IND_ch1_0242,normal,knn16,fp32,1.178224519174029,0,
1200010091_ToyCar_case2_normal_IND_ch1_0091,normal,knn16,fp32,1.1493406382134972,0,
1200010832_ToyCar_case2_normal_IND_ch1_0832,normal,knn16,fp32,1.196044791760628,0,
1200010363_ToyCar_case2_normal_IND_ch1_0363,normal,knn16,fp32,1.150122340021007,0,
1200011278_ToyCar_case2_normal_IND_ch1_1278,normal,knn16,fp32,1.1182510779146988,0,
1200010300_ToyCar_case2_normal_IND_ch1_0300,normal,knn16,fp32,1.2149949795421695,0,
1200010525_ToyCar_case2_normal_IND_ch1_0525,normal,knn16,fp32,1.076166438564834,0,
1200011164_ToyCar_case2_normal_IND_ch1_1164,normal,knn16,fp32,1.1097504038902064,0,
1200010935_ToyCar_case2_normal_IND_ch1_0935,normal,knn16,fp32,1.1880470193753803,0,
1200010234_ToyCar_case2_normal_IND_ch1_0234,normal,knn16,fp32,1.2395079889331242,0,
1200011171_ToyCar_case2_normal_IND_ch1_1171,normal,knn16,fp32,1.0981869097578025,0,
1200010843_ToyCar_case2_normal_IND_ch1_0843,normal,knn16,fp32,1.2649685312646213,0,
1200011212_ToyCar_case2_normal_IND_ch1_1212,normal,knn16,fp32,1.0801599623613636,0,
1200010303_ToyCar_case2_normal_IND_ch1_0303,normal,knn16,fp32,1.1434513791199417,0,
1200010804_ToyCar_case2_normal_IND_ch1_0804,normal,knn16,fp32,1.1446002018848584,0,
1200011142_ToyCar_case2_normal_IND_ch1_1142,normal,knn16,fp32,1.036941358703178,0,
1200010505_ToyCar_case2_normal_IND_ch1_0505,normal,knn16,fp32,1.053155446916827,0,
1200011347_ToyCar_case2_normal_IND_ch1_1347,normal,knn16,fp32,1.0734899558923516,0,
1200010667_ToyCar_case2_normal_IND_ch1_0667,normal,knn16,fp32,1.0936779990597918,0,
1200010105_ToyCar_case2_normal_IND_ch1_0105,normal,knn16,fp32,1.1673896969733677,0,
1200010141_ToyCar_case2_normal_IND_ch1_0141,normal,knn16,fp32,1.2373288842529404,0,
1200010100_ToyCar_case2_normal_IND_ch1_0100,normal,knn16,fp32,1.1814106387023868,0,
1200010976_ToyCar_case2_normal_IND_ch1_0976,normal,knn16,fp32,1.2218585859097617,0,
1200010945_ToyCar_case2_normal_IND_ch1_0945,normal,knn16,fp32,1.1777305652388357,0,
1200010676_ToyCar_case2_normal_IND_ch1_0676,normal,knn16,fp32,1.0582750850593639,0,
1200010490_ToyCar_case2_normal_IND_ch1_0490,normal,knn16,fp32,1.0763561577001362,0,
1200011247_ToyCar_case2_normal_IND_ch1_1247,normal,knn16,fp32,1.0738487364589935,0,
1200011056_ToyCar_case2_normal_IND_ch1_1056,normal,knn16,fp32,1.041648102662293,0,
1200010953_ToyCar_case2_normal_IND_ch1_0953,normal,knn16,fp32,1.2273509301723844,0,
1200011267_ToyCar_case2_normal_IND_ch1_1267,normal,knn16,fp32,1.1255034662738372,0,
1200010527_ToyCar_case2_normal_IND_ch1_0527,normal,knn16,fp32,1.087015070935921,0,
1200011048_ToyCar_case2_normal_IND_ch1_1048,normal,knn16,fp32,1.1460440357387314,0,
1200010294_ToyCar_case2_normal_IND_ch1_0294,normal,knn16,fp32,1.2419566410241247,0,
1200010541_ToyCar_case2_normal_IND_ch1_0541,normal,knn16,fp32,1.1068050961049392,0,
1200010085_ToyCar_case2_normal_IND_ch1_0085,normal,knn16,fp32,1.1897434529336104,0,
1200010868_ToyCar_case2_normal_IND_ch1_0868,normal,knn16,fp32,1.233521120856875,0,
1200010471_ToyCar_case2_normal_IND_ch1_0471,normal,knn16,fp32,1.0849953502769905,0,
1200011156_ToyCar_case2_normal_IND_ch1_1156,normal,knn16,fp32,1.0566638028073696,0,
1200010622_ToyCar_case2_normal_IND_ch1_0622,normal,knn16,fp32,1.0856868491537766,0,
1200010296_ToyCar_case2_normal_IND_ch1_0296,normal,knn16,fp32,1.186955010898983,0,
1200011158_ToyCar_case2_normal_IND_ch1_1158,normal,knn16,fp32,1.0862972994976066,0,
1200010388_ToyCar_case2_normal_IND_ch1_0388,normal,knn16,fp32,1.0759616423460059,0,
1200010437_ToyCar_case2_normal_IND_ch1_0437,normal,knn16,fp32,1.097881239226644,0,
1200011269_ToyCar_case2_normal_IND_ch1_1269,normal,knn16,fp32,1.118256092146638,0,
1200011311_ToyCar_case2_normal_IND_ch1_1311,normal,knn16,fp32,1.1081553679097713,0,
1200011167_ToyCar_case2_normal_IND_ch1_1167,normal,knn16,fp32,1.1036010629374098,0,
1200010377_ToyCar_case2_normal_IND_ch1_0377,normal,knn16,fp32,1.101288989538332,0,
1200011252_ToyCar_case2_normal_IND_ch1_1252,normal,knn16,fp32,1.084406970706273,0,
1200010939_ToyCar_case2_normal_IND_ch1_0939,normal,knn16,fp32,1.2166348522337964,0,
1200011185_ToyCar_case2_normal_IND_ch1_1185,normal,knn16,fp32,1.0727007874514678,0,
1200010803_ToyCar_case2_normal_IND_ch1_0803,normal,knn16,fp32,1.1855023671256704,0,
1200011140_ToyCar_case2_normal_IND_ch1_1140,normal,knn16,fp32,1.080183102487374,0,
1200010744_ToyCar_case2_normal_IND_ch1_0744,normal,knn16,fp32,1.1219911680226076,0,
1200011146_ToyCar_case2_normal_IND_ch1_1146,normal,knn16,fp32,1.0478997997895083,0,
1200010736_ToyCar_case2_normal_IND_ch1_0736,normal,knn16,fp32,1.1319645469074595,0,
1200010476_ToyCar_case2_normal_IND_ch1_0476,normal,knn16,fp32,1.1373344065245876,0,
1200010572_ToyCar_case2_normal_IND_ch1_0572,normal,knn16,fp32,1.1200723406594604,0,
1200011074_ToyCar_case2_normal_IND_ch1_1074,normal,knn16,fp32,1.0456201707102522,0,
1200011032_ToyCar_case2_normal_IND_ch1_1032,normal,knn16,fp32,1.1771581495609573,0,
1200011240_ToyCar_case2_normal_IND_ch1_1240,normal,knn16,fp32,1.1758504725345624,0,
1200011180_ToyCar_case2_normal_IND_ch1_1180,normal,knn16,fp32,1.1053578373090869,0,
1200011286_ToyCar_case2_normal_IND_ch1_1286,normal,knn16,fp32,1.1204904240765725,0,
1200010896_ToyCar_case2_normal_IND_ch1_0896,normal,knn16,fp32,1.2806547477620618,0,
1200011092_ToyCar_case2_normal_IND_ch1_1092,normal,knn16,fp32,1.040511000927841,0,
1200011151_ToyCar_case2_normal_IND_ch1_1151,normal,knn16,fp32,1.0441292930014443,0,
1200011034_ToyCar_case2_normal_IND_ch1_1034,normal,knn16,fp32,1.181397144769876,0,
1200010025_ToyCar_case2_normal_IND_ch1_0025,normal,knn16,fp32,1.1091003357165177,0,
1200010408_ToyCar_case2_normal_IND_ch1_0408,normal,knn16,fp32,1.1744242895836292,0,
1200010750_ToyCar_case2_normal_IND_ch1_0750,normal,knn16,fp32,1.0438545169024098,0,
1200010434_ToyCar_case2_normal_IND_ch1_0434,normal,knn16,fp32,1.1836518480170615,0,
1200011114_ToyCar_case2_normal_IND_ch1_1114,normal,knn16,fp32,1.0730808340440863,0,
1200010192_ToyCar_case2_normal_IND_ch1_0192,normal,knn16,fp32,1.2243585694561574,0,
1200010655_ToyCar_case2_normal_IND_ch1_0655,normal,knn16,fp32,1.0368177546578734,0,
1200011031_ToyCar_case2_normal_IND_ch1_1031,normal,knn16,fp32,1.173166655043671,0,
1200010926_ToyCar_case2_normal_IND_ch1_0926,normal,knn16,fp32,1.2000396427748434,0,
1200010354_ToyCar_case2_normal_IND_ch1_0354,normal,knn16,fp32,1.137917118605362,0,
1200010687_ToyCar_case2_normal_IND_ch1_0687,normal,knn16,fp32,1.0208376349934005,0,
1200011190_ToyCar_case2_normal_IND_ch1_1190,normal,knn16,fp32,1.0669096449940036,0,
1200010785_ToyCar_case2_normal_IND_ch1_0785,normal,knn16,fp32,1.2261791528693233,0,
1200011343_ToyCar_case2_normal_IND_ch1_1343,normal,knn16,fp32,1.1034414446442802,0,
1200010359_ToyCar_case2_normal_IND_ch1_0359,normal,knn16,fp32,1.109033186115306,0,
1200010842_ToyCar_case2_normal_IND_ch1_0842,normal,knn16,fp32,1.2281785883305327,0,
1200010759_ToyCar_case2_normal_IND_ch1_0759,normal,knn16,fp32,1.1776449728999212,0,
1200010526_ToyCar_case2_normal_IND_ch1_0526,normal,knn16,fp32,1.104054571624887,0,
1200010376_ToyCar_case2_normal_IND_ch1_0376,normal,knn16,fp32,1.1137075483754595,0,
1200010289_ToyCar_case2_normal_IND_ch1_0289,normal,knn16,fp32,1.2108251108888126,0,
1200010110_ToyCar_case2_normal_IND_ch1_0110,normal,knn16,fp32,1.1909624469376376,0,
1200010188_ToyCar_case2_normal_IND_ch1_0188,normal,knn16,fp32,1.2033303111265137,0,
1200011155_ToyCar_case2_normal_IND_ch1_1155,normal,knn16,fp32,1.1196281426713997,0,
1200011097_ToyCar_case2_normal_IND_ch1_1097,normal,knn16,fp32,0.9800253995883275,0,
1200011246_ToyCar_case2_normal_IND_ch1_1246,normal,knn16,fp32,1.1128073200944117,0,
1200010943_ToyCar_case2_normal_IND_ch1_0943,normal,knn16,fp32,1.2018505399988118,0,
1200010564_ToyCar_case2_normal_IND_ch1_0564,normal,knn16,fp32,1.1143988490190277,0,
1200010924_ToyCar_case2_normal_IND_ch1_0924,normal,knn16,fp32,1.1854039848397637,0,
1200010421_ToyCar_case2_normal_IND_ch1_0421,normal,knn16,fp32,1.1401792338958467,0,
1200011294_ToyCar_case2_normal_IND_ch1_1294,normal,knn16,fp32,1.0798764630110957,0,
1200010045_ToyCar_case2_normal_IND_ch1_0045,normal,knn16,fp32,1.2279648694860044,0,
1200010828_ToyCar_case2_normal_IND_ch1_0828,normal,knn16,fp32,1.1927983288741497,0,
1200010834_ToyCar_case2_normal_IND_ch1_0834,normal,knn16,fp32,1.2103731034187493,0,
1200010169_ToyCar_case2_normal_IND_ch1_0169,normal,knn16,fp32,1.2466414984252354,0,
1200010010_ToyCar_case2_normal_IND_ch1_0010,normal,knn16,fp32,1.1260594448684837,0,
1200011080_ToyCar_case2_normal_IND_ch1_1080,normal,knn16,fp32,1.0727626560237344,0,
1200010509_ToyCar_case2_normal_IND_ch1_0509,normal,knn16,fp32,1.1344178786624664,0,
1200011163_ToyCar_case2_normal_IND_ch1_1163,normal,knn16,fp32,1.1099555806392436,0,
1200011258_ToyCar_case2_normal_IND_ch1_1258,normal,knn16,fp32,1.1486075095858184,0,
1200010853_ToyCar_case2_normal_IND_ch1_0853,normal,knn16,fp32,1.252712798708335,0,
1200010180_ToyCar_case2_normal_IND_ch1_0180,normal,knn16,fp32,1.219416031370597,0,
1200010397_ToyCar_case2_normal_IND_ch1_0397,normal,knn16,fp32,1.1366797797064918,0,
1200010802_ToyCar_case2_normal_IND_ch1_0802,normal,knn16,fp32,1.2300802847210612,0,
1200010696_ToyCar_case2_normal_IND_ch1_0696,normal,knn16,fp32,1.096919809021707,0,
1200010181_ToyCar_case2_normal_IND_ch1_0181,normal,knn16,fp32,1.2493847301692542,0,
1200010772_ToyCar_case2_normal_IND_ch1_0772,normal,knn16,fp32,1.2341947251932988,0,
1200011287_ToyCar_case2_normal_IND_ch1_1287,normal,knn16,fp32,1.1582535771336029,0,
1200010809_ToyCar_case2_normal_IND_ch1_0809,normal,knn16,fp32,1.1615603360485536,0,
1200011100_ToyCar_case2_normal_IND_ch1_1100,normal,knn16,fp32,1.0875238103714384,0,
1200010997_ToyCar_case2_normal_IND_ch1_0997,normal,knn16,fp32,1.1699006865088306,0,
1200010818_ToyCar_case2_normal_IND_ch1_0818,normal,knn16,fp32,1.255677652489101,0,
1200010957_ToyCar_case2_normal_IND_ch1_0957,normal,knn16,fp32,1.1582447510190315,0,
1200010576_ToyCar_case2_normal_IND_ch1_0576,normal,knn16,fp32,1.1114988916155397,0,
1200010402_ToyCar_case2_normal_IND_ch1_0402,normal,knn16,fp32,1.1631872532242216,0,
1200011215_ToyCar_case2_normal_IND_ch1_1215,normal,knn16,fp32,1.119592217607654,0,
1200011313_ToyCar_case2_normal_IND_ch1_1313,normal,knn16,fp32,1.1196948587193531,0,
1200010268_ToyCar_case2_normal_IND_ch1_0268,normal,knn16,fp32,1.2242823641932432,0,
1200010032_ToyCar_case2_normal_IND_ch1_0032,normal,knn16,fp32,1.1047578311701054,0,
1200011165_ToyCar_case2_normal_IND_ch1_1165,normal,knn16,fp32,1.0755696719430372,0,
1200010168_ToyCar_case2_normal_IND_ch1_0168,normal,knn16,fp32,1.3039062026622534,1,
1200011047_ToyCar_case2_normal_IND_ch1_1047,normal,knn16,fp32,1.168239891377121,0,
1200010704_ToyCar_case2_normal_IND_ch1_0704,normal,knn16,fp32,1.1021576743206298,0,
1200010663_ToyCar_case2_normal_IND_ch1_0663,normal,knn16,fp32,1.0554642843113042,0,
1200010324_ToyCar_case2_normal_IND_ch1_0324,normal,knn16,fp32,1.1447955848632212,0,
1200011184_ToyCar_case2_normal_IND_ch1_1184,normal,knn16,fp32,1.053573427381319,0,
1200010985_ToyCar_case2_normal_IND_ch1_0985,normal,knn16,fp32,1.1693446226543682,0,
1200010365_ToyCar_case2_normal_IND_ch1_0365,normal,knn16,fp32,1.1123009674661761,0,
1200011204_ToyCar_case2_normal_IND_ch1_1204,normal,knn16,fp32,1.121601793570754,0,
1200010923_ToyCar_case2_normal_IND_ch1_0923,normal,knn16,fp32,1.2145271153931267,0,
1200010657_ToyCar_case2_normal_IND_ch1_0657,normal,knn16,fp32,1.0725742332129982,0,
1200010292_ToyCar_case2_normal_IND_ch1_0292,normal,knn16,fp32,1.2144422471986172,0,
1200010293_ToyCar_case2_normal_IND_ch1_0293,normal,knn16,fp32,1.2281770422700535,0,
1200010699_ToyCar_case2_normal_IND_ch1_0699,normal,knn16,fp32,1.0993193528729726,0,
1200010966_ToyCar_case2_normal_IND_ch1_0966,normal,knn16,fp32,1.1963198718125179,0,
1200011002_ToyCar_case2_normal_IND_ch1_1002,normal,knn16,fp32,1.1675797392168643,0,
1200011087_ToyCar_case2_normal_IND_ch1_1087,normal,knn16,fp32,1.0656801665905837,0,
1200011016_ToyCar_case2_normal_IND_ch1_1016,normal,knn16,fp32,1.1859829019839623,0,
1200010152_ToyCar_case2_normal_IND_ch1_0152,normal,knn16,fp32,1.2488552104370252,0,
1200010070_ToyCar_case2_normal_IND_ch1_0070,normal,knn16,fp32,1.1123026937522578,0,
1200010156_ToyCar_case2_normal_IND_ch1_0156,normal,knn16,fp32,1.2377940879885334,0,
1200010688_ToyCar_case2_normal_IND_ch1_0688,normal,knn16,fp32,1.0083671925918887,0,
1200010863_ToyCar_case2_normal_IND_ch1_0863,normal,knn16,fp32,1.2342838053373661,0,
1200010197_ToyCar_case2_normal_IND_ch1_0197,normal,knn16,fp32,1.2689948225251673,0,
1200010355_ToyCar_case2_normal_IND_ch1_0355,normal,knn16,fp32,1.10931290369702,0,
1200010241_ToyCar_case2_normal_IND_ch1_0241,normal,knn16,fp32,1.2414285026299452,0,
1200010098_ToyCar_case2_normal_IND_ch1_0098,normal,knn16,fp32,1.1267101201584835,0,
1200010987_ToyCar_case2_normal_IND_ch1_0987,normal,knn16,fp32,1.230042828970527,0,
1200011136_ToyCar_case2_normal_IND_ch1_1136,normal,knn16,fp32,1.052186275360697,0,
1200010662_ToyCar_case2_normal_IND_ch1_0662,normal,knn16,fp32,1.0305833894363632,0,
1200010790_ToyCar_case2_normal_IND_ch1_0790,normal,knn16,fp32,1.1512485394736578,0,
1200010693_ToyCar_case2_normal_IND_ch1_0693,normal,knn16,fp32,1.052159027749571,0,
1200011235_ToyCar_case2_normal_IND_ch1_1235,normal,knn16,fp32,1.072852122337916,0,
1200010130_ToyCar_case2_normal_IND_ch1_0130,normal,knn16,fp32,1.1623101928040576,0,
1200010457_ToyCar_case2_normal_IND_ch1_0457,normal,knn16,fp32,1.099291315104694,0,
1200010902_ToyCar_case2_normal_IND_ch1_0902,normal,knn16,fp32,1.2266382010851462,0,
1200010956_ToyCar_case2_normal_IND_ch1_0956,normal,knn16,fp32,1.168696109198062,0,
1200011007_ToyCar_case2_normal_IND_ch1_1007,normal,knn16,fp32,1.193717201978241,0,
1200010894_ToyCar_case2_normal_IND_ch1_0894,normal,knn16,fp32,1.1979212636928307,0,
1200010461_ToyCar_case2_normal_IND_ch1_0461,normal,knn16,fp32,1.100318101460148,0,
1200010417_ToyCar_case2_normal_IND_ch1_0417,normal,knn16,fp32,1.1239114242612447,0,
1200011186_ToyCar_case2_normal_IND_ch1_1186,normal,knn16,fp32,1.0882641157423187,0,
1200010553_ToyCar_case2_normal_IND_ch1_0553,normal,knn16,fp32,1.1971251843602253,0,
1200010592_ToyCar_case2_normal_IND_ch1_0592,normal,knn16,fp32,1.1341034566560133,0,
1200011226_ToyCar_case2_normal_IND_ch1_1226,normal,knn16,fp32,1.1406986883177594,0,
1200010019_ToyCar_case2_normal_IND_ch1_0019,normal,knn16,fp32,1.0848876171573119,0,
1200010038_ToyCar_case2_normal_IND_ch1_0038,normal,knn16,fp32,1.1811194870193544,0,
1200010521_ToyCar_case2_normal_IND_ch1_0521,normal,knn16,fp32,1.0273184157486763,0,
1200011290_ToyCar_case2_normal_IND_ch1_1290,normal,knn16,fp32,1.1769848542647843,0,
1200010780_ToyCar_case2_normal_IND_ch1_0780,normal,knn16,fp32,1.228583584879975,0,
1200010769_ToyCar_case2_normal_IND_ch1_0769,normal,knn16,fp32,1.25689020596078,0,
1200010345_ToyCar_case2_normal_IND_ch1_0345,normal,knn16,fp32,1.1735936119514787,0,
1200010963_ToyCar_case2_normal_IND_ch1_0963,normal,knn16,fp32,1.2099470269597794,0,
1200010848_ToyCar_case2_normal_IND_ch1_0848,normal,knn16,fp32,1.1977188564265009,0,
1200010543_ToyCar_case2_normal_IND_ch1_0543,normal,knn16,fp32,1.0755568703399856,0,
1200011333_ToyCar_case2_normal_IND_ch1_1333,normal,knn16,fp32,1.0773094818657578,0,
1200010600_ToyCar_case2_normal_IND_ch1_0600,normal,knn16,fp32,1.0472469962075075,0,
1200010438_ToyCar_case2_normal_IND_ch1_0438,normal,knn16,fp32,1.120845186089262,0,
1200010298_ToyCar_case2_normal_IND_ch1_0298,normal,knn16,fp32,1.2765837823193413,0,
1200010004_ToyCar_case2_normal_IND_ch1_0004,normal,knn16,fp32,1.1014603305364972,0,
1200010557_ToyCar_case2_normal_IND_ch1_0557,normal,knn16,fp32,1.1524429233234448,0,
1200010617_ToyCar_case2_normal_IND_ch1_0617,normal,knn16,fp32,1.105375921728289,0,
1200011277_ToyCar_case2_normal_IND_ch1_1277,normal,knn16,fp32,1.139927109878828,0,
1200011057_ToyCar_case2_normal_IND_ch1_1057,normal,knn16,fp32,1.03275185791264,0,
1200010058_ToyCar_case2_normal_IND_ch1_0058,normal,knn16,fp32,1.1648265364245698,0,
1200011107_ToyCar_case2_normal_IND_ch1_1107,normal,knn16,fp32,1.0615720717039407,0,
1200010191_ToyCar_case2_normal_IND_ch1_0191,normal,knn16,fp32,1.2984903816088673,1,
1200010626_ToyCar_case2_normal_IND_ch1_0626,normal,knn16,fp32,1.0875405586365314,0,
1200010089_ToyCar_case2_normal_IND_ch1_0089,normal,knn16,fp32,1.1488087526625665,0,
1200011309_ToyCar_case2_normal_IND_ch1_1309,normal,knn16,fp32,1.0825669321460234,0,
1200010053_ToyCar_case2_normal_IND_ch1_0053,normal,knn16,fp32,1.1468993109102428,0,
1200010712_ToyCar_case2_normal_IND_ch1_0712,normal,knn16,fp32,1.108988687977283,0,
1200011183_ToyCar_case2_normal_IND_ch1_1183,normal,knn16,fp32,1.0906745996266103,0,
1200010493_ToyCar_case2_normal_IND_ch1_0493,normal,knn16,fp32,1.0678467963159441,0,
1200010607_ToyCar_case2_normal_IND_ch1_0607,normal,knn16,fp32,1.0962583313872543,0,
1200011316_ToyCar_case2_normal_IND_ch1_1316,normal,knn16,fp32,1.1638320404667344,0,
1200011195_ToyCar_case2_normal_IND_ch1_1195,normal,knn16,fp32,1.0907460370152453,0,
1200010083_ToyCar_case2_normal_IND_ch1_0083,normal,knn16,fp32,1.04363263832666,0,
1200010585_ToyCar_case2_normal_IND_ch1_0585,normal,knn16,fp32,1.092600262153651,0,
1200010784_ToyCar_case2_normal_IND_ch1_0784,normal,knn16,fp32,1.1666187047571952,0,
1200011223_ToyCar_case2_normal_IND_ch1_1223,normal,knn16,fp32,1.0616417862820422,0,
1200010307_ToyCar_case2_normal_IND_ch1_0307,normal,knn16,fp32,1.1194967766892938,0,
1200010311_ToyCar_case2_normal_IND_ch1_0311,normal,knn16,fp32,1.1492004111717629,0,
1200011041_ToyCar_case2_normal_IND_ch1_1041,normal,knn16,fp32,1.143983968860327,0,
1200010301_ToyCar_case2_normal_IND_ch1_0301,normal,knn16,fp32,1.1282506316339442,0,
1200011229_ToyCar_case2_normal_IND_ch1_1229,normal,knn16,fp32,1.1165328039859268,0,
1200010573_ToyCar_case2_normal_IND_ch1_0573,normal,knn16,fp32,1.1400797075767077,0,
1200011297_ToyCar_case2_normal_IND_ch1_1297,normal,knn16,fp32,1.1472163177411194,0,
1200011296_ToyCar_case2_normal_IND_ch1_1296,normal,knn16,fp32,1.1559526387649053,0,
1200010756_ToyCar_case2_normal_IND_ch1_0756,normal,knn16,fp32,1.245702291464727,0,
1200010095_ToyCar_case2_normal_IND_ch1_0095,normal,knn16,fp32,1.1335298313246909,0,
1200010278_ToyCar_case2_normal_IND_ch1_0278,normal,knn16,fp32,1.2564806123511791,0,
1200011033_ToyCar_case2_normal_IND_ch1_1033,normal,knn16,fp32,1.1353408247517243,0,
1200010063_ToyCar_case2_normal_IND_ch1_0063,normal,knn16,fp32,1.2101494600866365,0,
1200011178_ToyCar_case2_normal_IND_ch1_1178,normal,knn16,fp32,1.0745473585204974,0,
1200010697_ToyCar_case2_normal_IND_ch1_0697,normal,knn16,fp32,1.1325979889619266,0,
1200010194_ToyCar_case2_normal_IND_ch1_0194,normal,knn16,fp32,1.2290199843051108,0,
1201010001_ToyCar_case2_ab01_IND_ch1_0001,anomaly,knn16,fp32,1.4651968044499375,1,
1201010002_ToyCar_case2_ab01_IND_ch1_0002,anomaly,knn16,fp32,1.3786140328364764,1,
1201010003_ToyCar_case2_ab01_IND_ch1_0003,anomaly,knn16,fp32,1.4375877868954223,1,
1201010004_ToyCar_case2_ab01_IND_ch1_0004,anomaly,knn16,fp32,1.3895369580761736,1,
1201010005_ToyCar_case2_ab01_IND_ch1_0005,anomaly,knn16,fp32,1.4053108995076555,1,
1202010001_ToyCar_case2_ab02_IND_ch1_0001,anomaly,knn16,fp32,1.6610413184849513,1,
1202010002_ToyCar_case2_ab02_IND_ch1_0002,anomaly,knn16,fp32,1.6241610353617302,1,
1202010003_ToyCar_case2_ab02_IND_ch1_0003,anomaly,knn16,fp32,1.6637772344550217,1,
1202010004_ToyCar_case2_ab02_IND_ch1_0004,anomaly,knn16,fp32,1.6700447562714817,1,
1202010005_ToyCar_case2_ab02_IND_ch1_0005,anomaly,knn16,fp32,1.6938455254599867,1,
1203010001_ToyCar_case2_ab03_IND_ch1_0001,anomaly,knn16,fp32,1.1727205760092168,0,
1203010002_ToyCar_case2_ab03_IND_ch1_0002,anomaly,knn16,fp32,1.2734303117538137,0,
1203010003_ToyCar_case2_ab03_IND_ch1_0003,anomaly,knn16,fp32,1.3622236274670583,1,
1203010004_ToyCar_case2_ab03_IND_ch1_0004,anomaly,knn16,fp32,1.305513309462613,1,
